千,7
代,4
田, 
 ,(
中,6
央,2
港,)
新, 
宿,2
文,0
京,3
台, 
東,(
墨,1
田,5
江,6
東,)
品, 
川,5
目,4
黒,7
大, 
田,(
世,9
田,2
谷,1
 , 
渋,(
谷,7
中,3
野,3
杉,)
並, 
豊,4
島,1
北,4
荒, 
川,(
板,3
橋,0
練,0
馬,)
足, 
立,5
葛,7
飾,1
江,3
戸,4
川,3
 , 
八,(
王,2
子,0
 ,1
立,)
川, 
 ,1
武,4
蔵,1
野, 
 ,(
三,1
鷹,2
青,4
梅,)
府, 
中,5
昭,6
島, 
調,(
布,3
町,5
田,)
小, 
金,4
井,9
小,5
平,9
日, 
野,(
 ,4
東,8
村,)
山, 
 ,4
国,1
分, 
寺,(
 ,3
国,2
立,)
福, 
生,3
狛,6
江, 
 ,(
東,2
大,5
和,)
 , 
清,2
瀬,9
 , 
東,(
久,2
留,1
米,)
武, 
蔵,1
村,4
山, 
多,5
摩,5
稲, 
城,(
羽,4
村,3
 ,)
あ, 
き,2
る,1
野, 
 ,(
西,1
東,6
京,)
瑞, 
穂,6
日, 
の,(
出,5
 ,)
檜, 
原,1
 ,4
奥, 
多,(
摩,1
 ,4
大,)
島, 
利,1
島,1
新,0
島, 
 ,(
神,0
津,)
島, 
 ,0
三, 
宅,(
 ,0
御,)
蔵, 
島,0
 , 
八,(
丈,0
 ,)
青, 
ヶ,1
島, 
小,(
笠,1
原,)
 , 
都,0
外, 
 ,(
調,0
査,)
中, 
